Timestamp,Level,Source,Message
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:10:18 | 200 |         8m36s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:18:49 | 200 |         8m30s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:27:42 | 200 |         8m52s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,DEBUG,cache.go:231,context limit hit - shifting
,,,"[GIN] 2025/01/31 - 16:36:45 | 200 |          9m2s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:37:05 | 200 | 19.361743942s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:37:46 | 200 | 41.051095403s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:40:43 | 200 |         2m55s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:43:56 | 200 |         3m11s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:46:21 | 200 |         2m25s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:51:17 | 200 |         4m50s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 16:53:30 | 200 |         2m13s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,DEBUG,cache.go:231,context limit hit - shifting
,,,"[GIN] 2025/01/31 - 17:04:04 | 200 |        10m33s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:04:36 | 200 | 31.886599656s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:08:09 | 200 |         3m33s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:09:46 | 200 |         1m35s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:16:50 | 200 |          7m3s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:22:03 | 200 |          5m8s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:22:44 | 200 | 41.159478936s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 17:26:58 | 200 |         4m13s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:318,shutting down scheduler completed loop
,DEBUG,sched.go:119,shutting down scheduler pending loop
,DEBUG,sched.go:798,shutting down runner
,DEBUG,server.go:1079,stopping llama server
,DEBUG,server.go:1085,waiting for llama server to exit
,DEBUG,server.go:1089,llama server stopped
